grp,Descriptor,1,2,3,4
3,25hr,9.6878375,9.2410835,9.5756765,8.2286925
3,25hr,9.0110955,8.5184175,7.78018,8.732236
3,25hr,8.8915455,8.034075,10.0314625,8.389372
3,25hr,7.8012575,7.9102335,7.495103,7.169193
3,25hr,9.7168235,8.8636845,8.5877175,9.081849
3,25hr,6.3954855,6.1687245,6.3217055,5.9620685
3,25hr,11.46094,13.315925,12.55235,13.062245
3,25hr,7.613151,7.966322,7.948046,7.96713
3,25hr,9.4910805,8.80974,9.704956,9.4665375
3,25hr,7.277973,7.6720045,7.956365,7.5287075
3,25hr,7.7964485,7.7324405,7.5710655,6.999571
3,25hr,7.463556,7.5631755,7.3004475,7.145827
3,25hr,8.597066,9.588236,8.6847455,10.2218875
3,25hr,7.980057,7.6715575,7.955891,8.591457
4,30hr,15.9797895,15.777424,15.2923035,17.0647435
4,30hr,17.82308,18.49396,18.63766,17.985845
4,30hr,17.326645,18.00142,18.15128,17.48684
4,30hr,17.27422,16.606825,16.1533,16.673315
4,30hr,17.93546,17.946005,17.441885,17.525475
4,30hr,14.7515075,14.4417615,13.967041,15.8828635
4,30hr,16.265375,16.927365,17.090455,16.41849
4,30hr,14.7515075,14.4417615,13.967041,15.8828635
4,30hr,15.860255,16.265005,16.378465,15.595335
4,30hr,16.60625,17.0024,16.95957,16.143375
4,30hr,15.1257355,13.9364185,15.134011,14.547214
4,30hr,14.453569,13.017697,14.6090015,14.0265035
4,30hr,15.62715,16.311705,16.482605,15.80663
4,30hr,16.267295,16.07609,16.800115,15.637165
4,30hr,15.527855,15.54697,14.98345,15.090015
4,30hr,15.049957,14.9522365,15.037955,14.709134
4,30hr,15.757135,15.56435,16.283825,15.138505
4,30hr,15.393535,15.188115,15.06323,14.856535
4,30hr,14.809182,10.3808835,13.2190145,13.008824
4,30hr,14.8873375,15.5719385,15.7659335,15.0619765
4,30hr,15.9797895,15.777424,15.2923035,17.0647435
4,30hr,14.559926,13.6267635,14.697501,14.317046
4,30hr,12.2464445,12.0218265,11.526836,13.6476315
4,30hr,14.841725,14.01122,13.60552,14.20254
4,30hr,15.1518795,12.689679,12.1143975,13.401244
4,30hr,14.004095,14.44732,14.2262,14.14516
4,30hr,14.7149955,14.50003,14.376148,14.1228255
4,30hr,15.055845,15.456085,15.01961,14.272185
4,30hr,14.320473,14.19592,14.132425,13.248405
4,30hr,15.860255,16.265005,16.378465,15.595335
4,30hr,14.324805,14.534105,14.31904,13.63445
4,30hr,14.324805,14.534105,14.31904,13.63445
4,30hr,13.961941,13.8891605,13.9230825,13.600702
4,30hr,13.2696115,11.420941,12.842386,12.209601
4,30hr,11.729267,12.0603325,12.4603425,12.8856225
4,30hr,14.0953155,12.2753595,13.475609,12.8679895
4,30hr,12.2464445,12.0218265,11.526836,13.6476315
4,30hr,13.227141,12.8245685,13.000478,12.6593375
4,30hr,12.255383,10.6773185,11.328392,10.705672
4,30hr,14.6103035,15.0700555,14.9661425,14.1103615
4,30hr,13.74468,14.084935,14.311405,13.436795
4,30hr,14.61098,14.35163,15.18696,13.927245
4,30hr,15.9797895,15.777424,15.2923035,17.0647435
4,30hr,12.5833585,11.787279,12.9103825,12.0462205
4,30hr,13.74468,14.084935,14.311405,13.436795
4,30hr,11.4391575,13.025427,13.3000995,13.774957
4,30hr,13.8839185,14.4767115,14.8678985,13.867354
4,30hr,12.9528445,11.570132,12.948099,12.382512
4,30hr,12.0880435,7.8590395,10.5389815,10.393462
4,30hr,13.116335,11.9428985,13.2123965,12.675893
4,30hr,13.007642,13.4219975,13.5928105,14.035071
4,30hr,12.204699,10.7957075,12.394642,11.707254
4,30hr,13.696795,13.394385,12.39811,13.324795
4,30hr,15.055845,15.456085,15.01961,14.272185
4,30hr,12.0299075,13.0547515,12.9618245,11.1166005
4,30hr,13.497311,14.1394785,14.506416,13.483735
4,30hr,12.739368,13.0821535,13.379557,13.6564045
4,30hr,10.8907265,10.614689,10.171345,12.0302545
4,30hr,13.7825075,12.363058,13.383679,12.9087125
4,30hr,13.053745,13.321411,13.532269,12.6851265
4,30hr,12.9994005,11.8720625,13.146928,12.6867205
4,30hr,13.25862,13.05638,12.55359,12.905675
4,30hr,13.962765,13.64302,14.517205,13.23825
4,30hr,13.801485,14.201895,14.234939,13.25823
4,30hr,13.107992,13.7648425,14.0736135,13.234425
4,30hr,13.053745,13.321411,13.532269,12.6851265
4,30hr,12.8587635,12.790448,12.679447,11.814494
4,30hr,13.6279415,11.153629,10.594503,11.796344
4,30hr,14.6103035,15.0700555,14.9661425,14.1103615
4,30hr,12.216264,11.762592,11.9720115,11.583886
4,30hr,10.9861115,10.986581,11.2219465,11.4767785
4,30hr,13.009146,13.6955115,13.8979555,13.130797
4,30hr,12.094319,10.5726685,11.9676,11.6637115
4,30hr,12.694005,12.63564,12.18244,12.66323
4,30hr,12.5485425,12.4759165,12.4018195,12.0587345
4,30hr,11.332828,10.054169,11.622173,10.951171
4,30hr,12.7300325,13.3808455,13.6282015,12.8452035
4,30hr,12.85353,13.4480965,13.8531335,12.8395175
4,30hr,13.059859,13.4826235,13.58211,12.4801715
4,30hr,12.7993035,11.895637,11.3882905,12.0310315
4,30hr,12.450624,8.4820265,10.8627345,10.6559925
4,30hr,12.6217675,13.3007465,13.4602805,12.7692405
4,30hr,14.7515075,14.4417615,13.967041,15.8828635
4,30hr,13.801485,14.201895,14.234939,13.25823
4,30hr,12.945091,12.5578605,12.3577415,12.3343345
4,30hr,12.0906915,11.9332345,11.9976235,11.755088
4,30hr,14.141715,15.281605,14.31414,13.781355
4,30hr,12.5028455,13.223123,13.5392805,12.632708
4,30hr,11.11821,8.4739735,9.9226415,9.196807
4,30hr,12.118448,12.262609,12.125635,12.566084
4,30hr,13.104213,12.8663755,13.6490005,12.413323
4,30hr,12.015392,10.9414575,12.1491155,11.5973635
4,30hr,10.9023525,10.093618,11.3011425,10.3479455
4,30hr,11.8977725,11.725832,11.8675115,12.141361
4,30hr,12.7416035,13.0764795,13.111813,12.2438865
4,30hr,12.7015585,11.816845,12.9058085,8.307956
4,30hr,11.3445475,9.9834365,11.426938,10.851769
4,30hr,9.9372915,11.302552,11.7058015,12.1013245
4,30hr,11.166662,11.1381245,11.6421705,11.963168
4,30hr,11.1284565,10.3093585,11.674212,10.1006075
4,30hr,11.894087,12.143245,12.0787405,11.305155
4,30hr,10.1140335,10.6057135,11.173895,9.974023
4,30hr,12.807964,13.230473,12.834068,12.1012055
4,30hr,9.8000265,11.2948965,11.461166,11.9167385
4,30hr,13.059859,13.4826235,13.58211,12.4801715
4,30hr,13.230304,13.0156145,12.33755,12.3480645
4,30hr,9.5761155,10.087142,10.270256,10.470124
4,30hr,11.9936315,12.193169,12.182606,12.0224555
4,30hr,11.8744185,10.4920585,11.5560315,10.94205
4,30hr,11.406076,11.320509,11.353142,11.2136265
4,30hr,11.092631,10.7925445,11.0046115,10.5524325
4,30hr,11.7274585,8.0672525,10.07827,9.7475885
4,30hr,12.07409,11.2806885,10.810367,11.4842455
4,30hr,12.038698,10.3619755,11.64696,11.1841175
4,30hr,8.881192,8.862689,8.881845,10.5346425
4,30hr,11.0247405,11.504732,11.669587,11.977816
4,30hr,11.804017,10.0976555,11.2730645,10.3850485
4,30hr,11.9539805,12.526757,12.932614,11.8747065
4,30hr,10.8907265,10.614689,10.171345,12.0302545
4,30hr,12.2224655,11.946779,11.8906455,11.6389355
4,30hr,12.1899855,11.7989965,11.557238,11.6074855
4,30hr,11.040044,7.9602025,9.5220015,8.791483
4,30hr,12.7416035,13.0764795,13.111813,12.2438865
4,30hr,9.358116,8.933508,9.1294315,10.4791515
4,30hr,11.053708,10.7831445,11.429699,9.958413
4,30hr,12.0527405,11.830477,11.9674775,11.1740805
4,30hr,11.74535,12.47864,12.05443,12.284145
4,30hr,11.731964,12.307712,12.5094475,11.8215095
4,30hr,14.324805,14.534105,14.31904,13.63445
4,30hr,10.598234,11.1527375,11.6121395,11.760116
4,30hr,11.300136,11.5435925,11.2710715,11.170479
4,30hr,11.756526,11.8388845,11.169769,11.1395375
4,30hr,11.433744,10.079267,10.6208205,10.717594
4,30hr,11.9701325,12.2931235,12.370335,11.4814325
4,30hr,11.2666725,11.6382075,11.5458645,11.409722
4,30hr,11.122872,11.8123315,12.009623,11.2679095
4,30hr,11.2039175,11.4318315,11.208521,10.5248225
4,30hr,10.9889535,9.846138,11.5427475,10.4559445
4,30hr,9.7607025,6.8335135,8.2320325,8.3421625
4,30hr,12.0299075,13.0547515,12.9618245,11.1166005
4,30hr,11.57535,12.32847,11.831345,11.92519
4,30hr,11.190953,11.695972,11.9208245,11.1922455
4,30hr,10.6599515,9.644858,10.8328705,10.3648215
4,30hr,12.807964,13.230473,12.834068,12.1012055
4,30hr,11.9751175,12.280446,12.0263775,11.0567005
4,30hr,11.257164,11.9086645,12.210124,11.39672
4,30hr,8.3665285,8.2904815,8.0217695,10.472661
4,30hr,15.152222,14.3316145,13.081304,16.047442
4,30hr,11.756526,11.8388845,11.169769,11.1395375
4,30hr,11.2039175,11.4318315,11.208521,10.5248225
4,30hr,12.088561,11.374144,12.6980585,10.938475
4,30hr,11.1963985,11.7679355,12.240623,11.137006
4,30hr,12.118448,12.262609,12.125635,12.566084
4,30hr,8.385951,8.7728935,8.8876475,8.7880185
4,30hr,11.363718,11.7293055,11.9470635,10.7913995
4,30hr,15.9797895,15.777424,15.2923035,17.0647435
4,30hr,11.598502,11.138245,11.2343645,10.953716
4,30hr,8.9995855,8.6286855,9.27129,9.197389
4,30hr,11.1225285,11.730156,11.9514585,11.0414485
4,30hr,10.950249,11.568021,11.7518835,10.969882
4,30hr,11.8313145,9.651186,10.1894435,6.2594585
4,30hr,10.711689,10.400124,10.448347,10.169974
4,30hr,10.2780155,8.2049125,9.6262465,8.76293
4,30hr,10.8046265,11.417344,11.7489575,10.9174345
4,30hr,10.8270535,10.719334,10.808882,10.405403
4,30hr,11.2756745,11.172588,11.435818,10.7153195
4,30hr,8.6433445,8.854258,8.881845,10.5346425
4,30hr,10.437117,10.3680925,11.1588725,10.0969955
4,30hr,10.450539,10.3452385,10.260797,10.0342945
4,30hr,14.7515075,14.4417615,13.967041,15.8828635
4,30hr,11.690231,11.0763935,12.24772,10.663026
4,30hr,11.1211125,10.956336,11.0503085,10.2634985
4,30hr,10.8812955,10.6241585,10.555289,9.638834
4,30hr,9.6068105,10.510319,10.502967,8.750707
4,30hr,10.8641405,9.233676,10.3018825,9.7840105
4,30hr,9.7530385,8.695016,9.90452,9.3709435
4,30hr,11.496696,11.813309,11.3547855,10.4314425
4,30hr,10.343675,7.1942305,8.7539165,8.861371
4,30hr,11.1881955,10.2274605,10.839533,10.254439
4,30hr,11.14527,10.378193,10.238569,10.5976185
4,30hr,10.101088,10.144812,9.9858165,9.7139585
4,30hr,8.6433445,8.854258,8.881845,10.5346425
4,30hr,11.9701325,12.2931235,12.370335,11.4814325
4,30hr,11.8439345,11.725832,11.8675115,12.141361
4,30hr,9.3388195,9.192903,9.7007805,9.531761
4,30hr,10.442165,10.744256,11.060836,10.1127525
4,30hr,11.12179,11.4856035,11.586715,10.806559
4,30hr,10.736838,10.6379835,10.463058,9.497715
4,30hr,11.624937,11.2540745,12.3235315,10.7837715
4,30hr,9.2764675,9.6668415,10.8673265,9.2285325
4,30hr,10.049027,8.8869465,10.647619,9.606901
4,30hr,8.8808535,6.6395975,7.8416075,7.62883
4,30hr,8.9959315,9.0764315,9.403262,9.5450085
4,30hr,10.0126695,10.026389,10.514721,10.737002
4,30hr,11.0690975,11.1547115,11.277132,10.474991
4,30hr,9.358116,8.933508,9.1294315,10.4791515
4,30hr,9.7144525,9.4923255,9.509108,9.805695
4,30hr,10.244291,10.2960745,10.5369415,10.016003
4,30hr,11.1834465,11.6851285,11.596373,10.644518
4,30hr,9.8999645,10.045793,10.167419,10.301148
4,30hr,17.326645,18.00142,18.15128,17.48684
4,30hr,10.8759735,10.514491,9.79097,10.421075
4,30hr,9.7309545,8.386762,9.952015,8.393452
4,30hr,10.6598865,11.255039,11.565723,10.63381
4,30hr,10.273726,10.1807495,10.4392745,10.4450185
4,30hr,11.0632525,11.269066,11.471629,10.588709
4,30hr,10.442165,10.744256,11.060836,10.1127525
4,30hr,9.2141055,9.5063855,9.9018925,9.942517
4,30hr,10.9437125,11.14302,10.7920985,10.2773785
4,30hr,8.436549,8.6708645,9.1708485,9.5606015
4,30hr,10.553389,8.919741,8.2556355,10.09889
4,30hr,10.6335565,10.5361545,10.762971,10.310528
4,30hr,10.0109945,8.323698,9.7035105,9.054714
4,30hr,7.750607,7.703142,7.6373755,9.2391515
4,30hr,11.8313145,9.651186,10.1894435,6.2594585
4,30hr,10.229149,10.245158,10.174451,9.845444
4,30hr,10.9861115,10.986581,11.2219465,11.4767785
4,30hr,7.9461285,8.090719,7.925113,9.1101565
4,30hr,11.515359,10.875083,10.5453615,10.368231
4,30hr,9.985655,10.579649,10.531301,10.1348275
4,30hr,11.3447175,10.881043,11.7136335,10.4839965
4,30hr,11.124125,11.4499,11.05451,11.285195
4,30hr,10.37433,10.171483,10.1987675,9.9915275
4,30hr,10.518511,10.2601295,10.0570025,10.2796385
4,30hr,10.1085595,10.840953,11.1050075,10.2488065
4,30hr,14.7515075,14.4417615,13.967041,15.8828635
4,30hr,11.472305,11.828995,11.38645,11.86609
4,30hr,10.5536735,10.4255045,10.3908865,10.1619115
4,30hr,14.453569,13.017697,14.6090015,14.0265035
4,30hr,11.044265,11.32257,11.33933,11.80702
4,30hr,9.7981895,8.677851,9.8199565,9.2292095
4,30hr,8.0774825,7.87416,7.6211885,9.831422
4,30hr,9.9950085,8.8727455,10.08267,9.4093835
4,30hr,10.4027755,11.0075065,10.1812725,10.822403
4,30hr,10.299288,8.5852105,9.6566065,9.336778
4,30hr,11.2363685,12.064588,9.192577,11.722328
4,30hr,9.898064,10.7434535,10.7692015,10.037215
4,30hr,10.089407,10.333477,10.100223,10.3292055
4,30hr,10.7577115,10.527017,10.403246,9.879185
4,30hr,8.965523,10.615048,9.989317,10.5378535
4,30hr,6.002292,6.010458,5.6092025,6.8065875
4,30hr,5.78131,7.721786,6.707784,11.6716385
4,30hr,10.068247,10.54197,10.985281,10.223973
4,30hr,10.561125,11.0588005,11.1066615,10.3773195
4,30hr,11.8744185,10.4920585,11.5560315,10.94205
4,30hr,11.04553,8.6323445,8.179899,9.1358005
4,30hr,10.4982,10.11279,9.3472985,9.9352975
4,30hr,10.613695,9.8196915,10.901972,6.593188
4,30hr,10.757989,11.2496175,11.371492,10.701078
4,30hr,10.1663995,9.851404,10.183902,10.022192
4,30hr,10.6179025,10.377809,10.4837845,9.694354
4,30hr,9.7977155,10.445598,10.817622,10.0048255
4,30hr,10.043376,9.8859525,9.345808,9.9890385
4,30hr,9.400578,9.908585,9.8267615,10.505096
4,30hr,10.900682,10.813623,10.8477695,11.3826135
4,30hr,8.2914135,9.3562035,9.834798,9.986253
4,30hr,11.12179,11.4856035,11.586715,10.806559
4,30hr,10.44534,10.946139,11.061682,9.9717345
4,30hr,5.7504845,7.8425105,6.929933,11.0022825
4,30hr,10.460367,10.9673255,10.470406,10.6428145
4,30hr,10.9759715,10.838861,11.649523,10.3092265
4,30hr,9.9238775,9.604257,9.002351,9.6233585
4,30hr,11.270664,10.800803,10.2432705,10.7141365
4,30hr,10.4548175,10.6058685,10.081588,10.069884
4,30hr,9.8902115,8.696373,9.9807855,9.610777
4,30hr,11.8977725,11.725832,11.8675115,12.141361
4,30hr,12.2464445,12.0218265,11.526836,13.6476315
4,30hr,10.906173,10.599238,11.40584,10.0805955
4,30hr,11.33477,12.849655,11.96141,10.65938
4,30hr,10.411139,11.4786545,10.8259435,10.1985635
4,30hr,9.8187355,8.2437495,7.64847,9.7787985
4,30hr,11.36136,11.966015,11.702655,11.98754
4,30hr,8.9472135,6.5447695,7.7563105,7.2256435
4,30hr,11.66652,12.026435,11.54795,11.883305
4,30hr,6.567435,7.1939205,7.438973,8.6390375
4,30hr,10.8225785,10.320609,11.3510325,9.9568815
4,30hr,11.1834465,11.6851285,11.596373,10.644518
4,30hr,9.52346,9.1487275,8.825027,9.3038545
4,30hr,11.363718,11.7293055,11.9470635,10.7913995
4,30hr,9.3388195,9.192903,9.7007805,9.531761
4,30hr,10.098201,10.315379,10.5016295,10.1019195
4,30hr,10.6001405,9.448612,9.3578255,9.318529
4,30hr,9.8002285,10.4519985,10.8178285,10.0225705
4,30hr,9.716012,10.382622,10.645117,9.893582
4,30hr,10.2239045,10.807749,10.42069,10.5151895
4,30hr,8.787981,8.1971255,8.746456,8.268765
4,30hr,10.3915405,10.629045,10.989198,9.8913175
4,30hr,8.0774825,7.87416,7.6211885,9.831422
4,30hr,9.150193,9.6350025,9.513228,9.021664
4,30hr,14.8873375,15.5719385,15.7659335,15.0619765
4,30hr,11.288075,11.393685,10.9889,11.67318
4,30hr,10.990473,8.2280945,7.8316575,6.4652985
4,30hr,9.1686005,9.7216625,9.6969505,9.187217
4,30hr,9.036624,9.1527775,9.6223265,8.7244185
4,30hr,10.909222,9.5311475,10.052548,11.089816
4,30hr,15.9797895,15.777424,15.2923035,17.0647435
4,30hr,14.7515075,14.4417615,13.967041,15.8828635
4,30hr,9.918814,9.628843,9.7820925,9.604615
4,30hr,11.1834465,11.6851285,11.596373,10.644518
4,30hr,7.9708505,9.1541845,8.390516,8.8759805
4,30hr,7.3950125,6.946765,7.1937695,8.9507785
4,30hr,7.063354,5.9726315,8.002317,6.623705
4,30hr,9.944987,9.7604265,9.4223935,8.7143765
4,30hr,10.7592045,10.304254,9.433692,9.9019245
4,30hr,9.957244,9.1713575,9.09772,9.072315
4,30hr,8.3665285,8.2904815,8.0217695,10.472661
4,30hr,8.3665285,8.2904815,8.0217695,10.472661
4,30hr,9.367074,10.1473735,10.429449,9.631966
4,30hr,13.358285,14.52213,14.35268,13.85257
4,30hr,8.3665285,8.2904815,8.0217695,10.472661
4,30hr,12.436175,12.641275,12.5233,11.994975
4,30hr,9.7719835,10.453842,10.660316,9.6900335
4,30hr,11.28319,11.730825,11.28734,11.916265
4,30hr,9.364054,9.9888575,10.3752515,9.334522
4,30hr,11.496696,11.813309,11.3547855,10.4314425
4,30hr,10.660997,11.3207785,10.293353,11.5007345
4,30hr,10.011411,10.4401605,10.4536655,10.028242
4,30hr,9.6780735,10.307721,9.6709295,10.293474
4,30hr,7.7027155,8.10915,8.8183745,7.857497
4,30hr,12.2464445,12.0218265,11.526836,13.6476315
4,30hr,9.084189,8.8400385,8.9250625,8.704354
4,30hr,9.4845815,10.0447715,10.228921,9.3880085
4,30hr,10.0518205,10.583923,10.4899405,10.538046
4,30hr,9.8382575,10.391551,10.5002185,9.751375
4,30hr,9.9119275,9.5475225,8.9029705,9.4665365
4,30hr,8.8004215,6.6329865,7.8855495,7.2667075
4,30hr,10.96184,11.75927,11.31324,11.523295
4,30hr,7.745096,7.953992,8.1744725,8.451164
4,30hr,10.5994815,9.982082,10.709432,9.479258
4,30hr,9.441319,8.283736,9.3611305,8.366757
4,30hr,9.251442,9.869173,10.237592,9.3178735
4,30hr,10.7437845,10.4408935,10.1155795,9.721545
4,30hr,11.14527,10.378193,10.238569,10.5976185
4,30hr,9.3066305,9.317672,9.11638,8.9621305
4,30hr,9.687412,8.4809525,10.421223,9.093537
4,30hr,10.0696765,10.6586925,10.282826,10.5813155
4,30hr,9.3591485,9.3460925,9.262229,8.9758235
4,30hr,9.837112,10.0574155,10.070708,10.83263
4,30hr,8.9654515,9.045436,9.309304,8.6258645
4,30hr,9.2880555,10.055802,10.145535,9.2948045
4,30hr,10.9437125,11.14302,10.7920985,10.2773785
4,30hr,10.1194425,9.526726,10.752938,9.2901095
4,30hr,10.3915405,10.629045,10.989198,9.8913175
4,30hr,7.818408,7.5140105,7.925113,9.1101565
4,30hr,9.9869535,10.4886755,10.228719,10.2655955
4,30hr,9.636191,9.456534,9.5792205,9.1801995
4,30hr,6.733358,6.651181,6.585153,8.080632
4,30hr,9.4773655,8.7213255,9.349487,9.151653
4,30hr,9.204587,10.014768,10.351916,9.1779325
4,30hr,5.857241,5.694701,5.6401595,5.993958
4,30hr,9.124261,10.0021915,8.953532,10.525069
4,30hr,11.3445475,9.9834365,11.426938,10.851769
4,30hr,10.561125,11.0588005,11.1066615,10.3773195
4,30hr,8.3665285,8.2904815,8.0217695,10.472661
4,30hr,9.029354,9.245706,8.7795395,9.1927495
4,30hr,9.8504565,10.2834,9.6803,10.0723685
4,30hr,9.0502125,9.3251265,9.687623,8.613196
4,30hr,9.561772,9.9377635,9.993532,9.253837
4,30hr,9.1465455,8.981158,9.0170795,8.5978715
4,30hr,9.594169,9.7386065,9.8267495,9.2689485
4,30hr,8.255008,8.296923,7.592412,9.8707175
4,30hr,10.44534,10.946139,11.061682,9.9717345
4,30hr,12.2464445,12.0218265,11.526836,13.6476315
4,30hr,10.0475255,10.5046655,10.123707,10.4123755
4,30hr,9.6430845,8.789427,8.571879,9.36603
4,30hr,8.906182,8.6109135,8.613658,8.75821
4,30hr,7.818408,7.5140105,7.925113,9.1101565
4,30hr,8.2889235,8.324008,9.215504,8.0366995
4,30hr,9.7738505,9.333772,9.4179145,9.342878
4,30hr,17.326645,18.00142,18.15128,17.48684
4,30hr,10.095702,9.7064605,9.7225075,11.4374315
4,30hr,9.5966215,9.813555,10.418057,9.5014075
4,30hr,9.2706925,10.000181,9.9409435,9.2439535
4,30hr,9.7270115,10.371329,9.822486,10.183679
4,30hr,10.3466065,10.297682,10.1595255,11.538995
4,30hr,9.318183,9.8276565,9.9814695,9.4578915
4,30hr,9.919295,9.0004575,8.4788965,9.1032355
4,30hr,9.530704,8.7220595,8.554105,8.690525
4,30hr,9.9607355,9.4204995,10.026651,8.9602105
4,30hr,9.3969175,10.0895695,9.858739,9.922992
4,30hr,10.1028215,9.2273245,9.4829905,8.93982
4,30hr,10.0407445,10.037955,10.337823,10.407523
4,30hr,9.829925,10.309344,9.681928,8.96188
4,30hr,9.8645945,9.60102,10.495959,9.047749
4,30hr,9.667514,10.167597,10.350841,9.3293675
4,30hr,9.667514,10.167597,10.350841,9.3293675
4,30hr,9.2353205,9.3220245,9.0780485,9.4076805
4,30hr,9.406754,8.8070325,8.5893085,8.693623
4,30hr,8.569777,9.0017225,8.5968505,8.447506
4,30hr,15.001685,15.942565,15.758575,15.37731
4,30hr,8.79546,7.6151425,8.447524,8.039923
4,30hr,11.257164,11.9086645,12.210124,11.39672
4,30hr,10.00041,10.4566035,10.199809,10.6600565
4,30hr,9.7756295,9.409557,10.105829,8.9883385
4,30hr,8.2562685,8.3657755,8.628225,8.718077
4,30hr,9.436649,9.219386,8.946593,9.589383
4,30hr,9.779205,10.061134,9.998661,8.8888
4,30hr,9.401192,8.6485775,8.352963,8.750726
4,30hr,9.9607355,9.4204995,10.026651,8.9602105
4,30hr,8.8236655,6.44743,7.783214,7.696909
4,30hr,7.821525,7.4809175,7.777928,7.392714
4,30hr,7.342289,6.955222,6.9078205,8.5425395
4,30hr,6.002292,6.010458,5.6092025,6.8065875
4,30hr,8.4939855,9.196623,7.3905135,8.072797
4,30hr,9.561772,9.9377635,9.993532,9.253837
4,30hr,7.9656135,9.263322,8.720629,9.1801435
4,30hr,9.789779,9.53553,9.583877,9.5989255
4,30hr,8.9052675,9.3357795,9.047931,9.5506205
4,30hr,9.0296145,9.1778525,9.1856155,8.525786
4,30hr,9.021295,9.434965,9.463804,8.8177925
4,30hr,9.230922,9.541708,9.3313165,9.2839405
4,30hr,9.5401355,9.0489885,8.7580615,8.7721505
4,30hr,9.4823675,9.2974025,9.3019485,10.0825965
4,30hr,9.712616,9.3878495,10.2284405,8.942657
4,30hr,8.4934825,6.0836135,6.8522955,6.00097
4,30hr,5.301005,7.53743,6.051257,9.708702
4,30hr,9.6665185,7.905648,8.064939,5.025588
4,30hr,9.5681295,8.862177,8.5306475,9.1004725
4,30hr,13.804875,14.37583,13.687875,13.51488
4,30hr,9.7558075,9.075042,8.849756,9.0702605
4,30hr,8.221251,8.955983,9.397591,8.1929465
4,30hr,8.980791,8.3499705,9.270079,8.1181795
4,30hr,9.557615,9.3804785,9.9864995,8.937761
4,30hr,9.7867005,9.1463725,8.901872,9.2856705
4,30hr,10.0548765,10.7668005,10.547949,10.6098395
4,30hr,10.9135825,10.554023,11.4721255,10.0084985
4,30hr,9.993348,10.5892355,10.1197685,10.478254
4,30hr,12.2464445,12.0218265,11.526836,13.6476315
4,30hr,10.4380965,10.654961,9.538742,10.9030485
4,30hr,10.1762435,10.586816,9.9027825,10.3374585
4,30hr,9.6068105,10.510319,10.502967,8.750707
4,30hr,9.979019,9.6755465,9.954021,8.59343
4,30hr,9.19252,9.555622,8.844529,9.6272315
4,30hr,13.095685,14.07465,13.355675,13.09743
4,30hr,10.346555,11.113665,10.329525,10.758695
4,30hr,15.9469235,15.397658,14.107299,16.661121
4,30hr,9.0984195,8.8319205,8.9967745,8.9616495
4,30hr,9.134423,8.9626545,8.840277,8.642349
4,30hr,9.423142,9.684103,9.4663785,8.8446805
4,30hr,12.436175,12.641275,12.5233,11.994975
4,30hr,8.325564,9.320732,9.711381,8.719495
4,30hr,9.3643505,10.463653,9.3530925,9.9537975
4,30hr,9.151168,9.456498,9.21078,9.1777355
4,30hr,12.9528445,11.570132,12.948099,12.382512
4,30hr,6.555089,6.823601,6.9964045,8.2386805
4,30hr,6.135439,6.791436,6.862488,7.871357
4,30hr,8.4698885,8.6361195,9.2653415,8.039055
4,30hr,11.789545,12.11392,11.7439,11.997655
4,30hr,10.0340775,10.629194,9.784613,10.265135
4,30hr,7.9781535,7.988869,8.0531875,9.37263
4,30hr,9.571719,9.286909,8.171316,9.0065695
4,30hr,9.776935,10.1096475,10.0580525,9.313106
4,30hr,8.75237,9.370109,9.674111,8.8316455
4,30hr,9.441314,9.074414,9.9782525,8.65986
4,30hr,15.62715,16.311705,16.482605,15.80663
4,30hr,9.303813,8.658739,8.3287365,8.8373685
4,30hr,9.717065,9.297775,9.012435,8.3158305
4,30hr,9.2679015,9.5480915,9.302415,8.584721
4,30hr,6.0843555,5.9410525,6.608738,7.525732
4,30hr,14.0953155,12.2753595,13.475609,12.8679895
4,30hr,8.3665285,8.2904815,8.0217695,10.472661
4,30hr,7.745096,7.953992,8.1744725,8.451164
